className,B,CBO,CLOC,COM_RAT,Command,Cons,CSA,CSO,CSOA,Cyclic,D,Dcy,Dcy*,DIT,Dpt,Dpt*,E,Inner,Inner,Jf,JLOC,Jm,JTA,JTM,LCOM,Level,Level*,LOC,MPC,N,n,NAAC,NAIC,NCLOC,NOAC,NOC,NOIC,NOOC,NTP,OCavg,OCmax,OPavg,OSavg,OSmax,PDcy,PDpt,Query,RFC,STAT,SUB,TCOM_RAT,TODO,V,WMC
ch.unisg.app.AppApplication,0,0,0,0.00%,1,0,0,14,14,0,2,0,0,1,0,0,75,0,0,100.00%,0,0.00%,0,0,1,1,1,7,1,10,8,0,0,7,1,0,11,0,0,1.00,1,1.00,1.00,1,0,0,0,2,1,0,0.00%,0,30,1
ch.unisg.app.AppApplicationTests,0,0,0,0.00%,1,0,0,14,14,0,0,0,0,1,0,0,0,0,0,100.00%,0,0.00%,0,0,1,1,1,6,0,2,2,0,0,6,1,0,11,0,0,1.00,1,0.00,0.00,0,0,0,0,1,0,0,0.00%,0,2,1
ch.unisg.app.HelloController,0,0,0,0.00%,0,0,0,15,15,0,11,0,0,1,0,0,2’829,0,0,100.00%,0,0.00%,0,0,1,1,1,24,9,48,33,0,0,24,2,0,11,0,0,1.50,2,0.50,6.00,6,0,0,2,14,12,0,0.00%,0,242,3
ch.unisg.app.NewExecutorController,0,1,1,1.35%,0,0,1,15,16,0,28,1,1,1,0,0,24’244,0,0,0.00%,0,0.00%,0,0,1,2,2,74,30,134,81,1,0,73,2,0,11,0,0,1.17,3,1.00,2.58,13,1,0,2,28,31,0,1.37%,0,849,14
ch.unisg.app.NewTaskController,0,1,5,4.63%,0,0,1,16,17,0,39,1,1,1,0,0,47’974,0,0,0.00%,0,0.00%,0,0,1,2,2,108,47,190,84,1,0,103,3,0,11,0,0,1.23,3,1.00,3.46,14,1,0,3,33,45,0,4.85%,0,1’214,16
ch.unisg.app.formats.ExecutorJsonRepresentation,0,1,0,0.00%,1,1,5,19,24,0,4,0,0,1,1,1,939,0,0,0.00%,0,0.00%,0,0,4,1,1,44,0,45,29,5,0,44,5,0,11,0,0,1.00,1,0.67,3.00,3,0,1,4,6,3,0,0.00%,0,218,1
ch.unisg.app.formats.TaskJsonRepresentation,0,1,25,23.81%,6,0,9,27,36,0,4,0,0,1,1,1,1’375,0,0,0.00%,6,0.00%,0,0,8,1,1,105,0,62,37,9,0,80,14,0,11,0,0,0,0,0.43,0,0,0,1,8,14,0,0,31.25%,0,322,0
ch.unisg.tapas.TapasAuctionHouseApplication,0,0,3,27.27%,1,0,0,14,14,0,3,0,0,1,0,0,104,0,0,100.00%,3,0.00%,0,0,1,1,1,11,1,11,9,0,0,8,1,0,11,0,0,1.00,1,1.00,1.00,1,0,0,0,3,1,0,37.50%,0,34,1
ch.unisg.tapas.TapasAuctionHouseApplicationTests,0,0,0,0.00%,1,0,0,14,14,0,0,0,0,1,0,0,0,0,0,100.00%,0,0.00%,0,0,1,1,1,6,0,2,2,0,0,6,1,0,11,0,0,1.00,1,0.00,0.00,0,0,0,0,1,0,0,0.00%,0,2,1
ch.unisg.tapas.auctionhouse.adapter.common.clients.TapasMqttClient,0,5,37,42.53%,5,1,7,20,27,1,43,2,25,1,4,4,33’508,1,0,0.00%,36,71.43%,0,0,2,8,9,87,4,133,55,7,0,50,6,0,11,0,0,1.57,2,1.00,3.14,2,2,2,1,21,22,0,74.00%,0,768,11
