filename,file_category,size,density,coefficient_connectivity,avg_connector,max_connector,separability,sequentiality,cyclicity,diameter,structuredness,depth,token_split,control_flow_complexity,connector_mismatch,connector_heterogeneity,cross_connectivity,cyclomatic_complexity,notes,,
Task01train/Subprocess01J.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.352941176,0.19047619,0,15,1,2,1,5,0,0.918295834,0.143527543,7,sub-process used for the familiarization task,,
Task01train/Subprocess01K.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.294117647,0.285714286,0,14,1,2,1,5,0,0.918295834,0.178470869,7,sub-process used for the familiarization task,,
Task01train/Subprocess01L.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.352941176,0.19047619,0,15,1,2,1,5,0,0.918295834,0.115442928,7,sub-process used for the familiarization task,,
Task01train/Task01train_Main.bpmn,main,5,0.2,0.8,0,0,1.333333333,1,0,5,1,0,0,0,0,0,0.5,3,,,Task02lex/p0464567911.bpmn
Task02lex/p0464567911.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.294117647,0.19047619,0,14,1,2,1,5,0,0.918295834,0.12843838,7,,,
Task02lex/p0464567912.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.352941176,0.19047619,0,15,1,2,1,5,0,0.918295834,0.143527543,7,,,
Task02lex/p0464567913.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.352941176,0.19047619,0,15,1,2,1,5,0,0.918295834,0.132012129,7,,,
Task02lex/Task02lex_Main.bpmn,main,5,0.2,0.8,0,0,1.333333333,1,0,5,1,0,0,0,0,0,0.5,3,,,Task03lex/p597924172.bpmn
Task03lex/p597924171.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.294117647,0.238095238,0,13,1,2,1,5,0,0.918295834,0.127788607,7,,,
Task03lex/p597924172.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.294117647,0.285714286,0,14,1,2,1,5,0,0.918295834,0.157678146,7,,,
Task03lex/p597924173.bpmn,sub-process,19,0.061403509,1.105263158,3,3,0.294117647,0.285714286,0,14,1,2,1,5,0,0.918295834,0.145946141,8,,,
Task03lex/Task03lex_Main.bpmn,main,5,0.2,0.8,0,0,1.333333333,1,0,5,1,0,0,0,0,0,0.5,3,,,Task04lex/p0562403563.bpmn
